['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/163226.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153079.jpg', 'gt', '2-8', 'high-low', 0],
