A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,0,1526546383570,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,1,1526546390620,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 7047, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,2,1526546400237,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 9613, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,3,1526546404360,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 4121, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,4,1526546405999,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1636, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,5,1526546407681,"{""rt"": 1671, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 7, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/163226.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/073829.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,6,1526546408834,"{""rt"": 1152, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 32, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/191219.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/104860.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,7,1526546409705,"{""rt"": 871, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 10, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/152507.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/042311.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,8,1526546411001,"{""rt"": 1295, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 31, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/034125.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/046885.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A1DBPM1UHEP4MU:3K5TEWLKGXIVGRF1V2O6OTHP4RBVIW,9,1526546412160,"{""rt"": 1159, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 11, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/180662.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_emotional/201546.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
