A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,0,1526543149259,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,1,1526543157455,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 8192, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,2,1526543159928,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2473, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,3,1526543161744,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1816, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,4,1526543163043,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1299, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,5,1526543168078,"{""rt"": 5035, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 8, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/096230.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/062871.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,6,1526543172485,"{""rt"": 4407, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 16, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/021977.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/155810.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,7,1526543174174,"{""rt"": 1689, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 1, ""pair_ind"": 9, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/144125.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/085594.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,8,1526543178173,"{""rt"": 3999, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 38, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/031716.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/153478.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,9,1526543179674,"{""rt"": 1501, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 37, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/028928.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/128593.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": false}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,10,1526543181737,"{""rt"": 2063, ""im1relation"": ""0"", ""im2relation"": ""1"", ""rep"": 0, ""pair_ind"": 11, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/026582.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/202381.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,11,1526543183203,"{""rt"": 1466, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 12, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/124399.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/053640.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
A321YWMP74ULKH:3WI0P0II63ZMF9IYU4ILWZC9RF9RDE,12,1526543184344,"{""rt"": 1141, ""im1relation"": ""1"", ""im2relation"": ""0"", ""rep"": 0, ""pair_ind"": 26, ""im1"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/150134.jpg"", ""im2"": ""https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_responsible/083021.jpg"", ""tasktype"": ""ground_truth"", ""phase"": ""TEST"", ""hit"": true}"
