im1_name,im2_name,pair_type,pair_distance_type,pair_order,repeat
086142.jpg,076129.jpg,gt,score 2-6,low-high,0
046077.jpg,173729.jpg,gt,score 2-6,low-high,0
101907.jpg,049572.jpg,gt,score 2-6,low-high,0
066743.jpg,146623.jpg,gt,score 2-6,low-high,0
087124.jpg,134015.jpg,gt,score 2-6,low-high,0
031763.jpg,084150.jpg,gt,score 2-6,low-high,0
029805.jpg,114721.jpg,gt,score 2-6,low-high,0
063159.jpg,194316.jpg,gt,score 2-6,low-high,0
095605.jpg,025248.jpg,gt,score 2-6,low-high,0
032084.jpg,194193.jpg,gt,score 2-6,low-high,0
167881.jpg,072318.jpg,gt,score 2-6,low-high,0
193776.jpg,077596.jpg,gt,score 2-6,low-high,0
017814.jpg,014905.jpg,gt,score 2-6,low-high,0
042063.jpg,146999.jpg,gt,score 2-6,low-high,0
117153.jpg,027436.jpg,gt,score 2-6,low-high,0
083782.jpg,134652.jpg,gt,score 2-6,low-high,0
128593.jpg,043105.jpg,gt,score 2-6,low-high,0
037231.jpg,068738.jpg,gt,score 2-6,low-high,0
076050.jpg,100978.jpg,gt,score 2-6,low-high,0
087815.jpg,025355.jpg,gt,score 2-6,low-high,0
094797.jpg,056177.jpg,gt,score 2-6,low-high,0
130100.jpg,173883.jpg,gt,score 2-6,low-high,0
045672.jpg,166235.jpg,gt,score 2-6,low-high,0
078610.jpg,067189.jpg,gt,score 2-6,low-high,0
129957.jpg,180018.jpg,gt,score 2-6,low-high,0
046799.jpg,099663.jpg,gt,score 2-6,low-high,0
174166.jpg,186440.jpg,gt,score 2-6,low-high,0
027389.jpg,188714.jpg,gt,score 2-6,low-high,0
106414.jpg,047680.jpg,gt,score 2-6,low-high,0
162863.jpg,029666.jpg,gt,score 2-6,low-high,0
164888.jpg,043967.jpg,gt,score 2-6,low-high,0
100309.jpg,034010.jpg,gt,score 2-6,low-high,0
137367.jpg,039452.jpg,gt,score 2-6,low-high,0
197015.jpg,038397.jpg,gt,score 2-6,low-high,0
153416.jpg,132670.jpg,gt,score 2-6,low-high,0
028623.jpg,133388.jpg,gt,score 2-6,low-high,0
012903.jpg,200522.jpg,gt,score 2-6,low-high,0
065719.jpg,106149.jpg,gt,score 2-6,low-high,0
049014.jpg,097263.jpg,gt,score 2-6,low-high,0
029877.jpg,010680.jpg,gt,score 2-6,low-high,0
105842.jpg,148852.jpg,gt,score 2-6,low-high,0
011681.jpg,140777.jpg,gt,score 2-6,low-high,0
152993.jpg,083722.jpg,gt,score 2-6,low-high,0
098300.jpg,049588.jpg,gt,score 2-6,low-high,0
139565.jpg,160268.jpg,gt,score 2-6,low-high,0
027779.jpg,130937.jpg,gt,score 2-6,low-high,0
107956.jpg,034840.jpg,gt,score 2-6,low-high,0
001637.jpg,087420.jpg,gt,score 2-6,low-high,0
081813.jpg,153222.jpg,gt,score 2-6,low-high,0
098992.jpg,168269.jpg,gt,score 2-6,low-high,0
064015.jpg,186981.jpg,gt,score 4-8,low-high,0
163986.jpg,074857.jpg,gt,score 4-8,low-high,0
060892.jpg,025171.jpg,gt,score 4-8,low-high,0
015700.jpg,112905.jpg,gt,score 4-8,low-high,0
066715.jpg,186021.jpg,gt,score 4-8,low-high,0
048615.jpg,162594.jpg,gt,score 4-8,low-high,0
131915.jpg,114255.jpg,gt,score 4-8,low-high,0
029241.jpg,049085.jpg,gt,score 4-8,low-high,0
011397.jpg,063810.jpg,gt,score 4-8,low-high,0
097235.jpg,153661.jpg,gt,score 4-8,low-high,0
097924.jpg,007811.jpg,gt,score 4-8,low-high,0
097002.jpg,088687.jpg,gt,score 4-8,low-high,0
194118.jpg,109095.jpg,gt,score 4-8,low-high,0
094270.jpg,060014.jpg,gt,score 4-8,low-high,0
066878.jpg,010504.jpg,gt,score 4-8,low-high,0
038246.jpg,110386.jpg,gt,score 4-8,low-high,0
029609.jpg,085672.jpg,gt,score 4-8,low-high,0
100003.jpg,124298.jpg,gt,score 4-8,low-high,0
126414.jpg,153727.jpg,gt,score 4-8,low-high,0
066797.jpg,126528.jpg,gt,score 4-8,low-high,0
