im1_name,im2_name,pair_type,pair_distance_type,pair_order,repeat
038546.jpg,097879.jpg,gt,score 3-7,low-high,0
065232.jpg,007851.jpg,gt,score 3-7,low-high,0
028757.jpg,197154.jpg,gt,score 3-7,low-high,0
163099.jpg,074534.jpg,gt,score 3-7,low-high,0
059649.jpg,193297.jpg,gt,score 3-7,low-high,0
101536.jpg,064647.jpg,gt,score 3-7,low-high,0
142336.jpg,053989.jpg,gt,score 3-7,low-high,0
183037.jpg,071978.jpg,gt,score 3-7,low-high,0
012584.jpg,199230.jpg,gt,score 3-7,low-high,0
075690.jpg,045672.jpg,gt,score 3-7,low-high,0
111691.jpg,061768.jpg,gt,score 3-7,low-high,0
063035.jpg,028339.jpg,gt,score 3-7,low-high,0
094816.jpg,029241.jpg,gt,score 3-7,low-high,0
161851.jpg,085594.jpg,gt,score 3-7,low-high,0
021977.jpg,071237.jpg,gt,score 3-7,low-high,0
004432.jpg,031025.jpg,gt,score 3-7,low-high,0
183108.jpg,152576.jpg,gt,score 3-7,low-high,0
058718.jpg,082540.jpg,gt,score 3-7,low-high,0
046154.jpg,150739.jpg,gt,score 3-7,low-high,0
154412.jpg,029006.jpg,gt,score 3-7,low-high,0
011602.jpg,072229.jpg,gt,score 3-7,low-high,0
127601.jpg,021576.jpg,gt,score 3-7,low-high,0
083021.jpg,050181.jpg,gt,score 3-7,low-high,0
023754.jpg,103531.jpg,gt,score 3-7,low-high,0
076493.jpg,045136.jpg,gt,score 3-7,low-high,0
144125.jpg,179018.jpg,gt,score 3-7,low-high,0
071197.jpg,008234.jpg,gt,score 3-7,low-high,0
098852.jpg,180875.jpg,gt,score 3-7,low-high,0
016460.jpg,138032.jpg,gt,score 3-7,low-high,0
032883.jpg,027779.jpg,gt,score 3-7,low-high,0
048954.jpg,031826.jpg,gt,score 3-7,low-high,0
132670.jpg,130391.jpg,gt,score 3-7,low-high,0
088131.jpg,121969.jpg,gt,score 3-7,low-high,0
129041.jpg,078610.jpg,gt,score 3-7,low-high,0
064273.jpg,080233.jpg,gt,score 3-7,low-high,0
060715.jpg,078274.jpg,gt,score 3-7,low-high,0
042807.jpg,108510.jpg,gt,score 3-7,low-high,0
037932.jpg,148929.jpg,gt,score 3-7,low-high,0
003364.jpg,058057.jpg,gt,score 3-7,low-high,0
112905.jpg,037451.jpg,gt,score 3-7,low-high,0
168680.jpg,072531.jpg,gt,score 3-7,low-high,0
045937.jpg,008261.jpg,gt,score 3-7,low-high,0
190389.jpg,170251.jpg,gt,score 3-7,low-high,0
074857.jpg,056268.jpg,gt,score 3-7,low-high,0
052930.jpg,155810.jpg,gt,score 3-7,low-high,0
096230.jpg,124971.jpg,gt,score 3-7,low-high,0
034909.jpg,043187.jpg,gt,score 3-7,low-high,0
135488.jpg,073262.jpg,gt,score 3-7,low-high,0
127983.jpg,137367.jpg,gt,score 3-7,low-high,0
001813.jpg,148136.jpg,gt,score 3-7,low-high,0
169501.jpg,166557.jpg,gt,score 3-7,low-high,0
142159.jpg,134297.jpg,gt,score 3-7,low-high,0
184694.jpg,130100.jpg,gt,score 3-7,low-high,0
166013.jpg,071356.jpg,gt,score 3-7,low-high,0
117737.jpg,059098.jpg,gt,score 3-7,low-high,0
110128.jpg,151719.jpg,gt,score 3-7,low-high,0
106524.jpg,094797.jpg,gt,score 3-7,low-high,0
024915.jpg,066878.jpg,gt,score 3-7,low-high,0
040502.jpg,027389.jpg,gt,score 3-7,low-high,0
123678.jpg,004685.jpg,gt,score 3-7,low-high,0
056162.jpg,152095.jpg,gt,score 3-7,low-high,0
084323.jpg,154547.jpg,gt,score 3-7,low-high,0
014145.jpg,193766.jpg,gt,score 3-7,low-high,0
144284.jpg,199360.jpg,gt,score 3-7,low-high,0
012087.jpg,014491.jpg,gt,score 3-7,low-high,0
176723.jpg,161106.jpg,gt,score 3-7,low-high,0
145458.jpg,141442.jpg,gt,score 3-7,low-high,0
026582.jpg,163401.jpg,gt,score 3-7,low-high,0
181418.jpg,081442.jpg,gt,score 3-7,low-high,0
170885.jpg,148578.jpg,gt,score 3-7,low-high,0
175105.jpg,139565.jpg,gt,score 3-7,low-high,0
060014.jpg,066620.jpg,gt,score 3-7,low-high,0
031716.jpg,110505.jpg,gt,score 3-7,low-high,0
196331.jpg,015355.jpg,gt,score 3-7,low-high,0
021815.jpg,032084.jpg,gt,score 3-7,low-high,0
088687.jpg,186784.jpg,gt,score 3-7,low-high,0
123983.jpg,086142.jpg,gt,score 3-7,low-high,0
145078.jpg,031763.jpg,gt,score 3-7,low-high,0
054159.jpg,025424.jpg,gt,score 3-7,low-high,0
137422.jpg,174166.jpg,gt,score 3-7,low-high,0
155757.jpg,202381.jpg,gt,score 3-7,low-high,0
030709.jpg,153416.jpg,gt,score 3-7,low-high,0
063810.jpg,044820.jpg,gt,score 3-7,low-high,0
130937.jpg,017578.jpg,gt,score 3-7,low-high,0
123211.jpg,185720.jpg,gt,score 3-7,low-high,0
153540.jpg,154490.jpg,gt,score 3-7,low-high,0
029666.jpg,173647.jpg,gt,score 3-7,low-high,0
110369.jpg,051703.jpg,gt,score 3-7,low-high,0
096298.jpg,014575.jpg,gt,score 3-7,low-high,0
170065.jpg,066743.jpg,gt,score 3-7,low-high,0
019267.jpg,058879.jpg,gt,score 3-7,low-high,0
146743.jpg,105842.jpg,gt,score 3-7,low-high,0
028928.jpg,150350.jpg,gt,score 3-7,low-high,0
109200.jpg,042063.jpg,gt,score 3-7,low-high,0
181279.jpg,069891.jpg,gt,score 3-7,low-high,0
038001.jpg,017814.jpg,gt,score 3-7,low-high,0
085089.jpg,063159.jpg,gt,score 3-7,low-high,0
051469.jpg,128593.jpg,gt,score 3-7,low-high,0
044663.jpg,046077.jpg,gt,score 3-7,low-high,0
059187.jpg,051409.jpg,gt,score 3-7,low-high,0
