['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/075545.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/013619.jpg', 'gt', 'score 3-7', 'high-low', 1],
