['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/153416.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/030709.jpg', 'gt', 'score 3-7', 'high-low', 0],
