['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 2-6', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 2-6', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/088703.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/060969.jpg', 'gt', 'score 4-8', 'high-low', 0],
