,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
0,conv51,0,0.2,150,trustworthy,0.6321202579850154,0.5176727992217641,intelligent,0.5682426076613545,0.45477065168322517,attractive,0.6396736923432716,0.6211203071623097,aggressive,0.626253393675621,0.5590420463985979,responsible,0.6208737587760538,0.47342816581275293,sociable,0.6557084673004792,0.5743819515634617
1,conv51,0,0.2,160,trustworthy,0.6391290528288386,0.5211515379600132,intelligent,0.5731263266653142,0.4549260736030246,attractive,0.6444178582988559,0.6244160758693245,aggressive,0.6344816530302416,0.5599660113471148,responsible,0.6254494002654234,0.4739118604102621,sociable,0.6643593894757713,0.5780424759101438
2,conv51,0,0.2,170,trustworthy,0.6418297662029337,0.5183964000122594,intelligent,0.580856968387328,0.4555468445206088,attractive,0.6473019805686612,0.6220980192349503,aggressive,0.6376772905525754,0.5552833337792409,responsible,0.6296113662895201,0.474904812883351,sociable,0.6710984856524211,0.5688790368478878
3,conv51,0,0.2,180,trustworthy,0.6486867898761173,0.5231237961308488,intelligent,0.5894902079129904,0.44807710303821524,attractive,0.6506088742612336,0.6208904150743733,aggressive,0.6421012383719163,0.5601107591547974,responsible,0.6404250644456684,0.4755593954814184,sociable,0.6768165202117546,0.5709954589057894
4,conv51,0,0.2,190,trustworthy,0.6646264818766232,0.5180079056150264,intelligent,0.6037769309229709,0.4454198804778911,attractive,0.6592827245025276,0.6187647560670153,aggressive,0.6523116255614893,0.5651965532473308,responsible,0.6520501243600766,0.47788888839813837,sociable,0.6887501994375267,0.578543741856653
5,conv51,0,0.2,200,trustworthy,0.6711250955073499,0.5185335233954546,intelligent,0.6119987321287292,0.44458727055415714,attractive,0.6694330134640817,0.6214890035617142,aggressive,0.6596790507315299,0.5733862968410748,responsible,0.6613880285131183,0.48415787314703457,sociable,0.693103868887482,0.5884203254597397
6,conv51,0,0.2,210,trustworthy,0.6756659326509833,0.5191235569794418,intelligent,0.6152985434543153,0.43805328576958485,attractive,0.6726200971145279,0.6209843761339376,aggressive,0.6639741953607862,0.5755691890808265,responsible,0.665171571494273,0.481851578919417,sociable,0.6975473757511625,0.5910577501742137
7,conv51,0,0.2,220,trustworthy,0.6812591815685928,0.5195570379552996,intelligent,0.618436175920304,0.43329785863559417,attractive,0.6771470730515972,0.6204092906275528,aggressive,0.6680601537332691,0.5768561530793029,responsible,0.6696050509591109,0.4797161822913172,sociable,0.701432119892393,0.5908802947221676
8,conv51,0,0.2,230,trustworthy,0.6869314697081532,0.5245599206113746,intelligent,0.6257693024680371,0.43271331863620394,attractive,0.6816817586794459,0.6167166245370409,aggressive,0.6723286633675057,0.5766279509270236,responsible,0.6767653506724525,0.48334775309209815,sociable,0.7055729923361108,0.5879226173367105
9,conv51,0,0.2,240,trustworthy,0.6901020872593479,0.5334091962163052,intelligent,0.6280794026156993,0.435257807116511,attractive,0.6878951802619923,0.6056145068411474,aggressive,0.6767513965443088,0.5712798315772798,responsible,0.6795635277788148,0.4891642101896018,sociable,0.7087416120988244,0.5862288463810615
10,conv51,0,0.2,250,trustworthy,0.6946361899143783,0.5404987902366826,intelligent,0.6324879142282241,0.43445177112242084,attractive,0.6925911493884334,0.6155859358600172,aggressive,0.6812523261776432,0.5814625369605277,responsible,0.683436859882127,0.493615994929345,sociable,0.7128677376089307,0.5924042916951969
11,conv51,0,0.2,260,trustworthy,0.6976313372618048,0.5398889885380492,intelligent,0.6354627098853822,0.42898533309096687,attractive,0.6951877494522464,0.6218657764384915,aggressive,0.6857792953252417,0.5893023853696001,responsible,0.6872448468356231,0.4839248297038726,sociable,0.7166185236771186,0.5943173472560751
12,conv51,0,0.2,270,trustworthy,0.7039683262561984,0.5331477024510074,intelligent,0.6412348990797626,0.41790343495906174,attractive,0.7004241666830152,0.6265341694579137,aggressive,0.6894359424571294,0.5866079538355767,responsible,0.6923997097975733,0.4741964609356126,sociable,0.7203744719344376,0.5981449974901836
13,conv51,0,0.2,280,trustworthy,0.7108078739991613,0.5314556190413537,intelligent,0.6478513613185236,0.4152159210111794,attractive,0.7084990434135041,0.6400660850476293,aggressive,0.6968730023166959,0.5976167008960546,responsible,0.6996572901198478,0.4717633851763659,sociable,0.7272197727175255,0.6110505877133124
14,conv51,0,0.2,290,trustworthy,0.7172725194024682,0.5330985530242316,intelligent,0.6515963951565378,0.42037485647713896,attractive,0.7101184353032218,0.6403665189338682,aggressive,0.7037399003602408,0.5973340083782759,responsible,0.7045327984990315,0.47555292384451825,sociable,0.7287582624117876,0.6121104017300479
15,conv51,0,0.2,300,trustworthy,0.7222892123348289,0.5243747772843856,intelligent,0.6564007029540991,0.42005245403579466,attractive,0.7161520803298569,0.6457325962460532,aggressive,0.7088492493783511,0.5910577303176404,responsible,0.709392098013963,0.470671466742463,sociable,0.7318653370615528,0.6074223839186754
16,conv51,1,0.2,150,trustworthy,0.6195636988896687,0.576711201063737,intelligent,0.5693985622132846,0.45934802552896026,attractive,0.6635980975320286,0.4989953438876553,aggressive,0.6210882903859449,0.5654225508913839,responsible,0.6103146054117989,0.510548310496659,sociable,0.6654424204949498,0.5311430136021171
17,conv51,1,0.2,160,trustworthy,0.6266733811156251,0.5663081729215591,intelligent,0.5790836828959189,0.45736869070449976,attractive,0.6685225387574134,0.49714742840280035,aggressive,0.6303595019799868,0.5596693546849153,responsible,0.6156014654065292,0.5092047173005272,sociable,0.6689256138084985,0.5271915771460024
18,conv51,1,0.2,170,trustworthy,0.6327073122929466,0.5672236516928394,intelligent,0.5833864277626484,0.45692837570306327,attractive,0.6716493442187393,0.49012608127409296,aggressive,0.637887075621732,0.563428430024681,responsible,0.6210395613284706,0.5095965737430577,sociable,0.6748674509197838,0.5357979494926643
19,conv51,1,0.2,180,trustworthy,0.6384646981290981,0.5644402648650337,intelligent,0.5925165179590813,0.45752979626569246,attractive,0.6788713840278454,0.4901220891862372,aggressive,0.6401792616284232,0.5651350233825283,responsible,0.6250626593211372,0.5090141308669047,sociable,0.6804238577900352,0.5488094764794019
20,conv51,1,0.2,190,trustworthy,0.6511404612344676,0.5749168104955911,intelligent,0.6013694476695831,0.46991957779496996,attractive,0.6849039823680505,0.49942399003434906,aggressive,0.6532523572642661,0.5726998157428868,responsible,0.6390491220325801,0.5195150888948189,sociable,0.6893780475572627,0.5622714915347173
21,conv51,1,0.2,200,trustworthy,0.6567533028589111,0.579120780817645,intelligent,0.6049322802504904,0.4689460233891761,attractive,0.686924355158012,0.5054483001691936,aggressive,0.6583790176372012,0.5777173855256911,responsible,0.6423033118611032,0.5215009897120122,sociable,0.6913881847455632,0.5689064542404524
22,conv51,1,0.2,210,trustworthy,0.6675003258297171,0.5703439731245032,intelligent,0.6100541902861853,0.45727233377838444,attractive,0.6989577184008068,0.5026499354457025,aggressive,0.665777781305149,0.5701567451734968,responsible,0.6515835776272163,0.5160886439095627,sociable,0.699605847637485,0.564528193181106
23,conv51,1,0.2,220,trustworthy,0.6736154146636412,0.5764971664705374,intelligent,0.613411725225682,0.45847878673017534,attractive,0.7025323955228131,0.5030235669328115,aggressive,0.6694726729786294,0.571640525403948,responsible,0.6565232036649221,0.5196327666824456,sociable,0.704103205086822,0.5697243273420846
24,conv51,1,0.2,230,trustworthy,0.6814505354305032,0.5655593694403999,intelligent,0.6229237424691572,0.438797557455875,attractive,0.7065742410130359,0.5061366325266914,aggressive,0.6753894977783635,0.5735180150648933,responsible,0.6678458358678077,0.5086313206292233,sociable,0.7075324420310787,0.5694038018592293
25,conv51,1,0.2,240,trustworthy,0.6847603332755897,0.5720240903465057,intelligent,0.6265611825921813,0.4417636848907544,attractive,0.711960991314638,0.5105127191105774,aggressive,0.6780714832918717,0.5796938406376779,responsible,0.6713778646174651,0.5108487086002746,sociable,0.7109228830801143,0.570850222906236
26,conv51,1,0.2,250,trustworthy,0.6902043458137174,0.5767542314117755,intelligent,0.6326532404487112,0.4452933725562121,attractive,0.7151041915248365,0.5144191089208637,aggressive,0.6855719800292408,0.5877488640431047,responsible,0.6762318352811945,0.5178321901145264,sociable,0.7153736295122838,0.5791764523821625
27,conv51,1,0.2,260,trustworthy,0.6957943197425362,0.5841290097961852,intelligent,0.6378117950450969,0.4428282605377951,attractive,0.7192605115315134,0.5202589196068916,aggressive,0.688386785900922,0.5895537482596189,responsible,0.6792356823608111,0.5202440688684284,sociable,0.7176914489547197,0.5800196946660916
28,conv51,1,0.2,270,trustworthy,0.701377959904914,0.5836041525311824,intelligent,0.6409055448673948,0.4373566964461285,attractive,0.7228952278770396,0.5210732943752049,aggressive,0.6932961397199529,0.5904062130065176,responsible,0.6828095996510244,0.5182551566784405,sociable,0.72103053018937,0.5807386242763485
29,conv51,1,0.2,280,trustworthy,0.7045701734655432,0.5809873726429408,intelligent,0.642767188365025,0.43605812039407454,attractive,0.7304841779014225,0.5288435515732399,aggressive,0.6972257940949486,0.5889988406766409,responsible,0.684949625869981,0.5108099648066942,sociable,0.7273593932136124,0.5878570903175826
30,conv51,1,0.2,290,trustworthy,0.7088808887964088,0.5803486040318369,intelligent,0.6483201320158587,0.44023490242956104,attractive,0.7343832606949208,0.5313312008586247,aggressive,0.7056264663311745,0.5836268868958316,responsible,0.6914169335472294,0.512259848151607,sociable,0.7322236941459086,0.5911973640851675
31,conv51,1,0.2,300,trustworthy,0.7140687113139613,0.5776690536325315,intelligent,0.6548167497131653,0.4323567318664448,attractive,0.7408883354461818,0.5394583362357598,aggressive,0.7074240766725408,0.5809379204742355,responsible,0.6989241033442507,0.5056259203608096,sociable,0.7345263997696435,0.5903713304525
32,conv51,2,0.2,150,trustworthy,0.617358223196004,0.5703709698404625,intelligent,0.5627354466414797,0.48058958497418475,attractive,0.6440427145351929,0.5926614841753546,aggressive,0.6147453532972365,0.5923845435394488,responsible,0.5979512442959125,0.5513561556692784,sociable,0.6373544662847469,0.64960242249713
33,conv51,2,0.2,160,trustworthy,0.6221837056618474,0.5792440186362051,intelligent,0.5650891019966086,0.4847973912464528,attractive,0.6496510560869585,0.5925033447387862,aggressive,0.6232335755413866,0.5985653643412445,responsible,0.602893896512755,0.5554253574916816,sociable,0.642938360000925,0.6531624953051768
34,conv51,2,0.2,170,trustworthy,0.6296794640484092,0.5811091526158083,intelligent,0.5735372639972696,0.48438336136436666,attractive,0.653363202399842,0.5901603445564382,aggressive,0.6291624500161944,0.6062315934507346,responsible,0.6102252767463279,0.5521254993167105,sociable,0.649982686094662,0.6582184886598625
35,conv51,2,0.2,180,trustworthy,0.6387770762600781,0.5739497680658193,intelligent,0.5917087399572853,0.4896148354462043,attractive,0.6641946576385537,0.5806850378487777,aggressive,0.6375179477625013,0.6016749406044224,responsible,0.6225409492633749,0.5505616572786662,sociable,0.6616035480854808,0.6566980893171886
36,conv51,2,0.2,190,trustworthy,0.644639983978328,0.5788534952843449,intelligent,0.5967150641470488,0.47807836667972364,attractive,0.6738528702931875,0.565909641820209,aggressive,0.6398662724521176,0.6071538441391989,responsible,0.6285089668701379,0.5531836824628917,sociable,0.6646525268411161,0.6576666919040636
37,conv51,2,0.2,200,trustworthy,0.6525018597035992,0.582413373941811,intelligent,0.6037363567420125,0.48160829973040487,attractive,0.6863326640144669,0.5753135914973018,aggressive,0.6473911408089589,0.612371669365543,responsible,0.6356250291203928,0.567740971059336,sociable,0.6740199733180188,0.6618140107670866
38,conv51,2,0.2,210,trustworthy,0.6592188836436025,0.583301100855517,intelligent,0.6069714140332517,0.46554894359432897,attractive,0.6925463497462514,0.5704310212518874,aggressive,0.6519609790825062,0.6167815630517145,responsible,0.639314336528521,0.5607212050148244,sociable,0.6801617878344868,0.6558711213992493
39,conv51,2,0.2,220,trustworthy,0.6624325343713268,0.5813853445344215,intelligent,0.6097919011796701,0.4589210264987401,attractive,0.6944634231340249,0.5733227764270166,aggressive,0.6569022095459995,0.6134694841575243,responsible,0.6413218790922258,0.5605007570495956,sociable,0.6827917091153883,0.656999234601487
40,conv51,2,0.2,230,trustworthy,0.6669830424167612,0.5864391383959121,intelligent,0.6139734993150634,0.4705776426222765,attractive,0.6972382113033142,0.570646317158821,aggressive,0.6621148124123768,0.6119492491196408,responsible,0.6483521180866078,0.5650942939013525,sociable,0.6846055776571791,0.6618788662076397
41,conv51,2,0.2,240,trustworthy,0.6770206185490829,0.5891998487527886,intelligent,0.6199101559982236,0.4714263370464957,attractive,0.6991371870528099,0.5695079472523639,aggressive,0.6696376457721738,0.614489491890062,responsible,0.6562789356950877,0.5702796237191065,sociable,0.6887825082343844,0.6666483924580512
